     1→     1→300:      { name: 'Россельхознадзор — Эпидситуация по ящуру', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija/jepidsituacija-po-jashhuru-v-rossijskoj-federacii', date: '2026', type: 'official' },
    16→    16→547:      { name: 'Россельхознадзор — Информация от 01.08.2025', url: 'https://fsvps.gov.ru/files/informacija-ot-01-avgusta-2025-goda-po-jepizooticheskoj-situacii-v-rf', date: '2025-08-01', type: 'official' },
    17→    17→606:      { name: 'РБК — Карантин из-за птичьего гриппа на Кубани', url: 'https://www.rbc.ru/rbcfreenews/679861689a7947bde5711763', date: '2025-01', type: 'media' },
    18→    18→607:      { name: 'expertsouth.ru — 400 тыс. кур уничтожат на Кубани', url: 'https://expertsouth.ru/news/okolo-400-tys-kur-unichtozhat-v-krasnodarskom-krae-izza-ptichego-grippa', date: '2025', type: 'media' },
    19→    19→608:      { name: 'Администрация Краснодарского края — Птичий грипп на Кубани', url: 'https://admkrai.krasnodar.ru/content/1131/show/515441', date: '2025', type: 'official' },
    20→    20→667:      { name: 'Россельхознадзор — Оперативная информация', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija/operativnye-informacionnye-soobshhenija', date: '2026', type: 'official' },
    21→    21→668:      { name: 'Россельхознадзор — ЗУД КРС в России', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija/jepidsituacija-v-rossijskoj-federacii-po-zaraznomu-uzelkovomu-dermatitu', date: '2026', type: 'official' },
    22→    22→669:      { name: 'ФГБУ «ВНИИЗЖ» — Научная статья о ЗУД', url: 'https://veterinary.arriah.ru/jour/article/view/889', date: '2025', type: 'scientific' },
    23→    23→727:      { name: 'Россельхознадзор — Информация от 29.10.2025', url: 'https://fsvps.gov.ru/files/informacija-ot-29-oktjabrja-2025-goda-po-jepizooticheskoj-situacii-v-rf', date: '2025-10-29', type: 'official' },
    24→    24→728:      { name: 'dzhankoyrn.rk.gov.ru — Очаг бруцеллёза', url: 'https://dzhankoyrn.rk.gov.ru/articles/1c414302-0900-4e1e-b4e4-ec22483cdaa1', date: '2025', type: 'official' },
    25→    25→782:      { name: 'ГТРК Адыгея — Вспышка бруцеллёза в Адыгее', url: 'https://adygtv.ru/24593', date: '2025', type: 'media' },
    26→    26→783:      { name: 'KP.RU — Крупная вспышка бруцеллеза в ст. Абадзехской', url: 'https://www.kuban.kp.ru/online/news/1306337', date: '2025', type: 'media' },
    27→    27→784:      { name: 'ТАСС — Контроль ввоза животных в Адыгее', url: 'https://tass.ru/v-strane/4613593', date: '2025', type: 'official' },
    28→    28→785:      { name: 'АиФ Адыгея — Вспышка бруцеллёза в Абадзехской', url: 'https://adigea.aif.ru/dontknows/1238637', date: '2025', type: 'media' },
    29→    29→786:      { name: 'Минсельхоз РФ — 6 неблагополучных пунктов в Адыгее (2025)', url: 'https://myskiadmin.ru/media/texteditor/2026/05/07/___2026_.pdf', date: '2025', type: 'official' },
    30→    30→847:      { name: 'Роспотребнадзор РА — Профилактика бешенства (2025)', url: 'https://maikop.bezformata.com/listnews/beshenstva/148870867', date: '2025', type: 'official' },
    31→    31→848:      { name: 'Россельхознадзор — Информация от 29.10.2025', url: 'https://fsvps.gov.ru/files/informacija-ot-29-oktjabrja-2025-goda-po-jepizooticheskoj-situacii-v-rf', date: '2025-10-29', type: 'official' },
    32→    32→849:      { name: 'Royal Canin — Ситуация с бешенством в Крыму и соседних регионах', url: 'https://www.royal-canin.ru/college-pro/breeders/dogs/situatsiya-s-beshenstvom-v-krymu-ukhudshaetsya', date: '2025', type: 'media' },
    33→    33→903:      { name: 'crimea.mk.ru — 42 случая бешенства в Крыму за 2025 год', url: 'https://crimea.mk.ru/social/2026/01/29/v-krymu-rastyot-chislo-sluchaev-beshenstva-sredi-dikikh-zhivotnykh.html', date: '2026-01-29', type: 'media' },
    34→    34→904:      { name: 'Указ №6-У от 13.01.2026 — Карантин по бешенству лисы в с. Пушкино', url: 'https://rk.gov.ru/documents/d398194a-ac08-4328-9aaa-8822e73a4df8', date: '2026-01-13', type: 'official' },
    35→    35→905:      { name: 'Royal Canin — Ситуация с бешенством в Крыму ухудшается', url: 'https://www.royal-canin.ru/college-pro/breeders/dogs/situatsiya-s-beshenstvom-v-krymu-ukhudshaetsya', date: '2025', type: 'media' },
    36→    36→906:      { name: 'kianews24.ru — Рост бешенства в Крыму, 3 случая в начале 2026', url: 'https://kianews24.ru/news/v-krymu-v-2025-godu-uvelichilos-kolichestvo-zarazheniy-beshenstvom-sredi-zhivotnykh', date: '2026', type: 'media' },
    37→    37→907:      { name: 'Госкомветеринарии Крыма — Бешенство кошки в с. Тургеневка', url: 'https://gkvet.rk.gov.ru/articles/162b2be7-7671-4ba9-a057-ca9c15cd382c', date: '2025', type: 'official' },
    38→    38→908:      { name: 'trkmillet.ru — Рост бешенства в Крыму в 4 раза', url: 'https://trkmillet.ru/v-krimu-pochti-v-chetire-raza-uvelichilos', date: '2025', type: 'media' },
    39→    39→966:      { name: 'kianews24.ru — Карантин по АЧС в с. Хлебное Советского района', url: 'https://kianews24.ru/news/v-sele-khlebnoe-sovetskogo-rayona-obya', date: '2025', type: 'media' },
    40→    40→967:      { name: 'Указ №173-У от 05.07.2024 — Снятие карантина по АЧС', url: 'https://rk.gov.ru/documents/a22082b9-5802-4383-8581-760d2537f299', date: '2024-07-05', type: 'official' },
    41→    41→968:      { name: 'Красногвардейский район — Проверка на АЧС 18.12.2025', url: 'https://krgv.rk.gov.ru/structure/b343d1f7-da0f-4283-ac12-19757fcfd358', date: '2025-12-18', type: 'official' },
    42→    42→969:      { name: 'Госкомветеринарии Крыма — Профилактика АЧС, бешенства, гриппа птиц', url: 'https://gkvet.rk.gov.ru/articles/299f2676-6002-4221-ae2d-b50eb992801f', date: '2025', type: 'official' },
    43→    43→970:      { name: 'Россельхознадзор — Хронология АЧС в РФ', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija/jepidsituacija-po-achs-v-rossijskoj-federacii/hronologija-achs', date: '2026', type: 'official' },
    44→    44→1028:      { name: 'Госкомветеринарии Крыма — Профилактика ЗУД КРС', url: 'https://gkvet.rk.gov.ru/articles/c8c5eb8b-0be1-4b5a-b4ba-4e76926cf581', date: '2025', type: 'official' },
    45→    45→1029:      { name: 'Госкомветеринарии Крыма — Учения по выявлению вспышек', url: 'https://gkvet.rk.gov.ru/articles/7aa91a00-d147-45c3-a926-8a30f85f530b', date: '2025', type: 'official' },
    46→    46→1087:      { name: 'Джанкойский район — Эпизоотический очаг бруцеллёза', url: 'https://dzhankoyrn.rk.gov.ru/articles/1c414302-0900-4e1e-b4e4-ec22483cdaa1', date: '2025', type: 'official' },
    47→    47→1088:      { name: 'Минсельхоз РФ — 2 неблагополучных пункта в Крыму (2025)', url: 'https://myskiadmin.ru/media/texteditor/2026/05/07/___2026_.pdf', date: '2025', type: 'official' },
    48→    48→1089:      { name: 'Госкомветеринарии Крыма — Новые правила по бруцеллёзу', url: 'https://gkvet.rk.gov.ru/articles/22fea660-1984-4732-935a-1c9f2d030493', date: '2025-03', type: 'official' },
    49→    49→1090:      { name: 'crimea.ria.ru — Очаг бруцеллёза в Белогорском районе', url: 'https://crimea.ria.ru/20230228/v-krymu-lokalizovali-ocherednoy-ochag-brutselleza-1127257731.html', date: '2023', type: 'media' },
    50→    50→1091:      { name: 'Новогригорьевское СП — 100 неблагополучных пунктов в ЮФО', url: 'https://novogrigor-adm91.ru/brutsellez', date: '2025', type: 'official' },
    51→    51→1145:      { name: 'Коммерсант — Карантин по бешенству в Нахимовском районе', url: 'https://www.kommersant.ru/doc/8231605', date: '2025', type: 'media' },
    52→    52→1146:      { name: 'sevkor.ru — Карантин снят, адреса очагов: Коралловая 10, Путейская 48а', url: 'https://sevkor.ru/beshenstvo-pobezhdeno-v-sevastopole-snyat-karantin-v-dvuh-rajonah', date: '2025-05', type: 'media' },
    53→    53→1147:      { name: 'crimea.ria.ru — Карантин по бешенству котов в Нахимовском районе (11.2025)', url: 'https://crimea.ria.ru/20251126/v-sevastopole-vveden-karantin-po-beshenstvu-domashnikh-kotov-1151211961.html', date: '2025-11-26', type: 'media' },
    54→    54→1148:      { name: 'stv92.ru — Более 25 тысяч привито от бешенства в Севастополе', url: 'https://stv92.ru/news/news-14582', date: '2025', type: 'media' },
    55→    55→1149:      { name: 'bezformata.com — Севастополь в топ-10 «бешеных» регионов', url: 'https://sevastopol.bezformata.com/listnews/sevastopol/144756530', date: '2025', type: 'media' },
    56→    56→1150:      { name: 'Royal Canin — 30 случаев бешенства в Крыму и Севастополе', url: 'https://www.royal-canin.ru/college-pro/breeders/dogs/situatsiya-s-beshenstvom-v-krymu-ukhudshaetsya', date: '2025', type: 'media' },
    57→    57→1207:      { name: 'Госкомветеринарии Крыма — Профилактика АЧС, бешенства, гриппа птиц', url: 'https://gkvet.rk.gov.ru/articles/299f2676-6002-4221-ae2d-b50eb992801f', date: '2025', type: 'official' },
    58→    58→1208:      { name: 'Россельхознадзор — Эпидситуация по гриппу птиц в РФ', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija/jepidsituacija-po-grippu-ptic-v-rossijskoj-federacii', date: '2026', type: 'official' },
    59→    59→1262:      { name: 'bezformata.com — Сибирская язва, Мясниковский район (02.2025)', url: 'https://chaltir.bezformata.com/listnews/sibirskaya-yazva/143109365', date: '2025-02', type: 'media' },
    60→    60→1263:      { name: 'Medical Herald — Сибирская язва на юге России, 555 СНП в Краснодарском крае', url: 'https://www.medicalherald.ru/jour/article/view/1902', date: '2024', type: 'scientific' },
    61→    61→1264:      { name: 'journal.microbe.ru — Обзор ситуации по сибирской язве в 2024 г.', url: 'https://journal.microbe.ru/jour/article/view/2164', date: '2024', type: 'scientific' },
    62→    62→1323:      { name: 'Medical Herald — Сибирская язва на юге России, 555 СНП в Краснодарском крае', url: 'https://www.medicalherald.ru/jour/article/view/1902', date: '2024', type: 'scientific' },
    63→    63→1324:      { name: 'journal.microbe.ru — Обзор ситуации по сибирской язве в 2024 г.', url: 'https://journal.microbe.ru/jour/article/view/2164', date: '2024', type: 'scientific' },
    64→    64→1383:      { name: 'tvkrasnodar.ru — Тигровые комары обнаружены в Краснодарском крае', url: 'https://tvkrasnodar.ru/obshchestvo/2025/05/29/tigrovykh-komarov-obnaruzhili-v-krasnodarskom-krae', date: '2025-05', type: 'media' },
    65→    65→1384:      { name: 'WOAH/ВНИИЗЖ — Блютанг: глобальный эпизоотический обзор (2025)', url: 'https://rr-europe.woah.org/app/uploads/2025/08/ARRIAH_Sprigin_Bluetongue-Global-Epizootic-Overview.pdf', date: '2025', type: 'scientific' },
    66→    66→1385:      { name: 'epidemvac.ru — Вирусные инфекции, переносимые комарами, риски для РФ', url: 'https://www.epidemvac.ru/jour/article/view/1297', date: '2024', type: 'scientific' },
    67→    67→1444:      { name: 'kolosinform.ru — Птичий грипп и болезнь Ньюкасла в Ростовской области', url: 'https://kolosinform.ru/ptichij-gripp-i-bolezn-nyukasla-v-rostovskoj-oblasti', date: '2025', type: 'media' },
    68→    68→1445:      { name: 'agoch.ru — Угроза заноса болезни Ньюкасла в РФ (2024)', url: 'https://agoch.ru/article/cohranyaetsya-ugroza-zanosa-na-territoriyu-rossijskoj-federatsii-i-rasprostraneniya-bolezni-nyukasla-612360', date: '2024', type: 'media' },
    69→    69→1446:      { name: 'Россельхознадзор — ВНИИЗЖ: план мероприятий по гриппу птиц и Ньюкаслской болезни', url: 'https://fsvps.gov.ru/tags/bolezn-njukasla', date: '2026', type: 'official' },
    70→    70→1505:      { name: 'Россельхознадзор — Вспышка эмкара в Курской области', url: 'https://fsvps.gov.ru/news/o-vspyshke-infekcionnogo-zabolevanija-jemkar-u-krupnogo-rogatogo-skota-v-kurskoj-oblasti', date: '2025', type: 'official' },
    71→    71→1506:      { name: 'Приказ Минсельхоза РФ №62 от 09.03.2011 — Перечень болезней', url: 'https://mcx.gov.ru', date: '2011', type: 'official' },
    72→    72→1564:      { name: 'bfm.ru — Тигровые комары на юге России, смещение к Ростову', url: 'https://www.bfm.ru/news/574779', date: '2025', type: 'media' },
    73→    73→1565:      { name: 'WOAH/ВНИИЗЖ — Блютанг: глобальный эпизоотический обзор (2025)', url: 'https://rr-europe.woah.org/app/uploads/2025/08/ARRIAH_Sprigin_Bluetongue-Global-Epizootic-Overview.pdf', date: '2025', type: 'scientific' },
    74→    74→1566:      { name: 'epidemvac.ru — Вирусные инфекции, переносимые комарами, риски для РФ', url: 'https://www.epidemvac.ru/jour/article/view/1297', date: '2024', type: 'scientific' },
    75→    75→1620:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
    76→    76→1621:      { name: 'Таблица угроз ЮФО (2025-2026)', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
    77→    77→1678:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
    78→    78→1679:      { name: 'Таблица угроз ЮФО (2025-2026)', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
    79→    79→1735:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
    80→    80→1736:      { name: 'Таблица угроз ЮФО (2025-2026)', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
    81→    81→1794:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
    82→    82→1795:      { name: 'Таблица угроз ЮФО (2025-2026)', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
    83→    83→1853:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
    84→    84→1854:      { name: 'Таблица угроз ЮФО (2025-2026)', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
    85→    85→1911:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
    86→    86→1912:      { name: 'Таблица угроз ЮФО (2025-2026)', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
    87→    87→1968:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
    88→    88→1969:      { name: 'Таблица угроз ЮФО (2025-2026)', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
    89→    89→2026:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
    90→    90→2027:      { name: 'Таблица угроз ЮФО (2025-2026)', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
    91→    91→2083:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
    92→    92→2084:      { name: 'Таблица угроз ЮФО (2025-2026)', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
    93→    93→2140:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
    94→    94→2141:      { name: 'Таблица угроз ЮФО (2025-2026)', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
    95→    95→2199:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
    96→    96→2200:      { name: 'Таблица угроз ЮФО (2025-2026)', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
    97→    97→2258:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
    98→    98→2259:      { name: 'Таблица угроз ЮФО (2025-2026)', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
    99→    99→2316:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
   100→   100→2317:      { name: 'Таблица угроз ЮФО (2025-2026)', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
   101→   101→2374:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
   102→   102→2375:      { name: 'Таблица угроз ЮФО (2025-2026)', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
   103→   103→2433:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
   104→   104→2434:      { name: 'Таблица угроз ЮФО (2025-2026)', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
   105→   105→2491:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
   106→   106→2492:      { name: 'Таблица угроз ЮФО (2025-2026)', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
   107→   107→2549:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
   108→   108→2550:      { name: 'Таблица угроз ЮФО (2025-2026)', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
   109→   109→2607:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
   110→   110→2608:      { name: 'Таблица угроз ЮФО (2025-2026)', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
   111→   111→2664:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
   112→   112→2665:      { name: 'Таблица угроз ЮФО (2025-2026)', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
   113→   113→2721:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
   114→   114→2722:      { name: 'Таблица угроз ЮФО (2025-2026)', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
   115→   115→2780:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
   116→   116→2781:      { name: 'Таблица угроз ЮФО (2025-2026)', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
   117→   117→2839:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
   118→   118→2840:      { name: 'Таблица угроз ЮФО (2025-2026)', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
   119→   119→2897:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
   120→   120→2898:      { name: 'Таблица угроз ЮФО (2025-2026)', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
   121→   121→2956:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
   122→   122→2957:      { name: 'Таблица угроз ЮФО (2025-2026)', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
   123→   123→3014:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
   124→   124→3015:      { name: 'Таблица угроз ЮФО (2025-2026)', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
   125→   125→3072:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
   126→   126→3073:      { name: 'Таблица угроз ЮФО (2025-2026)', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
   127→   127→3129:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
   128→   128→3130:      { name: 'Таблица угроз ЮФО (2025-2026)', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
   129→   129→3186:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
   130→   130→3187:      { name: 'Таблица угроз ЮФО (2025-2026)', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
   131→   131→3245:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
   132→   132→3246:      { name: 'Таблица угроз ЮФО (2025-2026)', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
   133→   133→3304:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
   134→   134→3305:      { name: 'Таблица угроз ЮФО (2025-2026)', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
   135→   135→3362:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
   136→   136→3363:      { name: 'Таблица угроз ЮФО (2025-2026)', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
   137→   137→3420:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
   138→   138→3421:      { name: 'Таблица угроз ЮФО (2025-2026)', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
   139→   139→3479:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
   140→   140→3480:      { name: 'Таблица угроз ЮФО (2025-2026)', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
   141→   141→3537:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
   142→   142→3538:      { name: 'Таблица угроз ЮФО (2025-2026)', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
   143→   143→3595:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
   144→   144→3596:      { name: 'Таблица угроз ЮФО (2025-2026)', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
   145→   145→3652:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
   146→   146→3653:      { name: 'Таблица угроз ЮФО (2025-2026)', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
   147→   147→3709:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
   148→   148→3710:      { name: 'Таблица угроз ЮФО (2025-2026)', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
   149→   149→3768:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
   150→   150→3769:      { name: 'Таблица угроз ЮФО (2025-2026) — Категория 2: Инфекционные', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
   151→   151→3826:      { name: 'Приказ Минсельхоза РФ от 09.03.2011 №62', url: 'https://fsvps.gov.ru', date: '2011', type: 'official' },
   152→   152→3827:      { name: 'Таблица угроз ЮФО (2025-2026) — Категория 2: Инфекционные', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija', date: '2026', type: 'official' },
