   300→   567→   567→      'ВИЭВ — viev.ru',
   356→   623→   623→    ],
   357→   624→   624→  },
   358→   625→   625→
   359→   626→   626→  {
   360→   627→   627→    id: '10',
   361→   628→   628→    disease: 'Бешенство',
   362→   629→   629→    diseaseShort: 'Бешенство',
   363→   630→   630→    region: 'Республика Адыгея',
   364→   631→   631→    district: 'Республика-wide',
   365→   632→   632→    threatLevel: 'low',
   366→   633→   633→    lat: 44.55,
   367→   634→   634→    lng: 40.25,
   368→   635→   635→    radius: 30,
   369→   636→   636→    description: 'Бешенство животных периодически регистрируется на территории Республики Адыгея. По данным Управления Роспотребнадзора по Республике Адыгея, за 6 месяцев 2025 года случаев бешенства среди населения не зарегистрировано, однако обращения по поводу укусов, ослюнения и оцарапывания животными продолжают поступать. Адыгея находится в окружении регионов с неблагополучной ситуацией по бешенству (Краснодарский край, Ростовская область), что создаёт постоянную угрозу заноса заболевания дикими животными. Профилактическая вакцинация домашних животных остаётся ключевой мерой предотвращения заболевания.',
   370→   637→   637→    affectedAnimals: ['Все виды млекопитающих', 'Люди (зооантропоноз)'],
   371→   638→   638→    season: 'Круглый год',
   372→   639→   639→    lastUpdate: '2026-04-15',
   373→   640→   640→    isRealData: true,
   374→   641→   641→    dataSources: [
   375→   642→   642→      { name: 'Роспотребнадзор РА — Профилактика бешенства (2025)', url: 'https://maikop.bezformata.com/listnews/beshenstva/148870867', date: '2025', type: 'official' },
   376→   643→   643→      { name: 'Россельхознадзор — Информация от 29.10.2025', url: 'https://fsvps.gov.ru/files/informacija-ot-29-oktjabrja-2025-goda-po-jepizooticheskoj-situacii-v-rf', date: '2025-10-29', type: 'official' },
   377→   644→   644→    ],
   378→   645→   645→    recommendations: [
   379→   646→   646→      {
   380→   647→   647→        title: 'Вакцинация домашних животных',
   381→   648→   648→        description: 'Провести профилактическую вакцинацию всех домашних животных (собаки, кошки, КРС, МРС) против бешенства. Вакцинация обязательна по закону РФ.',
   382→   649→   649→        priority: 'urgent',
   383→   650→   650→      },
   384→   651→   651→      {
   385→   652→   652→        title: 'Медицинская помощь при укусах',
   386→   653→   653→        description: 'При укусе животным — немедленное обращение в медицинское учреждение для проведения антирабической профилактики. Бешенство у людей неизлечимо!',
   387→   654→   654→        priority: 'immediate',
   388→   655→   655→      },
   389→   656→   656→    ],
   390→   657→   657→    preventionSteps: [
   391→   658→   658→      'Ежегодная вакцинация домашних животных',
   392→   659→   659→      'Отлов и вакцинация безнадзорных животных',
   393→   660→   660→      'Запрет на содержание невакцинированных животных',
   394→   661→   661→      'Немедленное обращение к врачу при укусах',
   395→   662→   662→      'Ограничение доступа диких животных к населённым пунктам',
   396→   663→   663→    ],
   397→   664→   664→    vaccines: [
   398→   665→   665→      {
   399→   666→   666→        name: 'Антирабическая вакцина (для животных)',
   400→   667→   667→        manufacturer: 'Щелковский биокомбинат / ФГБУ «ВНИИЗЖ»',
   401→   668→   668→        schedule: 'Ежегодно, начиная с 3-месячного возраста',
   402→   669→   669→        note: 'Обязательная вакцинация по закону РФ',
   403→   670→   670→      },
   404→   671→   671→    ],
   405→   672→   672→    sources: [
   406→   673→   673→      'Россельхознадзор — fsvps.gov.ru',
   407→   674→   674→      'Роспотребнадзор Республики Адыгея',
   408→   675→   675→    ],
   409→   676→   676→  },
   410→   677→   677→
   411→   678→   678→  // ===== РЕСПУБЛИКА КРЫМ =====
   412→   679→   679→
   413→   680→   680→  {
   414→   681→   681→    id: '11',
   415→   682→   682→    disease: 'Бешенство',
   416→   683→   683→    diseaseShort: 'Бешенство',
   417→   684→   684→    region: 'Республика Крым',
   418→   685→   685→    district: 'Край-wide (рост случаев)',
   419→   686→   686→    threatLevel: 'high',
   420→   687→   687→    lat: 45.30,
   421→   688→   688→    lng: 34.30,
   422→   689→   689→    radius: 60,
   423→   690→   690→    description: 'Ситуация с бешенством в Крыму ухудшается. По данным Азово-Черноморского межрегионального управления Россельхознадзора, в 2024 году в Крыму и Севастополе зарегистрировано 26 вспышек бешенства — рост почти в 4 раза по сравнению с 2023 годом (7 вспышек). Глава Крыма объявлял карантин в местах обнаружения бешенства. Россельхознадзор зафиксировал 30 случаев заболевания бешенством в Крыму и Севастополе за последний отчётный период. Увеличение случаев среди диких животных (лисы, енотовидные собаки) создаёт угрозу заражения домашних животных и людей.',
   424→   691→   691→    affectedAnimals: ['Все виды млекопитающих', 'Люди (зооантропоноз)'],
   425→   692→   692→    season: 'Круглый год (пик — осень/зима)',
   426→   693→   693→    lastUpdate: '2026-06-01',
   427→   694→   694→    isRealData: true,
   428→   695→   695→    dataSources: [
   429→   696→   696→      { name: 'Россельхознадзор — Рост бешенства в Крыму и Севастополе', url: 'https://obzor.io/2025/11/09/v-krymu-i-sevastopole-zafiksirovan-rost-sluchaev-beshenstva-sredi-dikix-zhivotnyx-46883', date: '2025-11', type: 'official' },
   430→   697→   697→      { name: 'C-Inform — Карантин по АЧС и бешенству в Крыму', url: 'https://www.c-inform.info/news/id/52801', date: '2025', type: 'media' },
   431→   698→   698→      { name: 'trkmillet.ru — Рост бешенства в Крыму в 4 раза', url: 'https://trkmillet.ru/v-krimu-pochti-v-chetire-raza-uvelichilos', date: '2025', type: 'media' },
   432→   699→   699→      { name: 'Crimea.ria.ru — Бешенство в Крыму', url: 'https://crimea.ria.ru/common_beshenstvo-v-krymu', date: '2025', type: 'media' },
   433→   700→   700→    ],
   434→   701→   701→    recommendations: [
   435→   702→   702→      {
   436→   703→   703→        title: 'Немедленная вакцинация всех домашних животных',
   437→   704→   704→        description: 'Провести массовую вакцинацию домашних животных против бешенства на территории всей республики. Учитывая рост случаев среди диких животных, вакцинация — единственный надёжный барьер.',
   438→   705→   705→        priority: 'immediate',
   439→   706→   706→      },
   440→   707→   707→      {
   441→   708→   708→        title: 'Отлов и учёб безнадзорных животных',
   442→   709→   709→        description: 'Организовать отлов безнадзорных животных, вакцинацию и стерилизацию. При невозможности — гуманная эвтаназия.',
   443→   710→   710→        priority: 'urgent',
   444→   711→   711→      },
   445→   712→   712→      {
   446→   713→   713→        title: 'Регулирование численности диких хищников',
   447→   714→   714→        description: 'Организовать мероприятия по регулированию численности диких хищников (лис, енотовидных собак) в населённых пунктах и их окрестностях.',
   448→   715→   715→        priority: 'planned',
   449→   716→   716→      },
   450→   717→   717→    ],
   451→   718→   718→    preventionSteps: [
   452→   719→   719→      'Обязательная ежегодная вакцинация всех домашних животных',
   453→   720→   720→      'Отлов и вакцинация безнадзорных животных',
   454→   721→   721→      'Регулирование численности диких хищников',
   455→   722→   722→      'Немедленное обращение к врачу при укусах',
   456→   723→   723→      'Запрет на содержание невакцинированных животных',
   457→   724→   724→      'Информирование населения об опасности бешенства',
   458→   725→   725→    ],
   459→   726→   726→    vaccines: [
   460→   727→   727→      {
   461→   728→   728→        name: 'Антирабическая вакцина (для животных)',
   462→   729→   729→        manufacturer: 'Щелковский биокомбинат / ФГБУ «ВНИИЗЖ»',
   463→   730→   730→        schedule: 'Ежегодно, начиная с 3-месячного возраста',
   464→   731→   731→        note: 'Обязательная вакцинация по закону РФ',
   465→   732→   732→      },
   466→   733→   733→    ],
   467→   734→   734→    sources: [
   468→   735→   735→      'Россельхознадзор — fsvps.gov.ru',
   469→   736→   736→      'Госкомветеринарии Республики Крым — gkvet.rk.gov.ru',
   470→   737→   737→    ],
   471→   738→   738→  },
   472→   739→   739→
   473→   740→   740→  {
   474→   741→   741→    id: '12',
   475→   742→   742→    disease: 'АЧС',
   476→   743→   743→    diseaseShort: 'АЧС',
   477→   744→   744→    region: 'Республика Крым',
   478→   745→   745→    district: 'Многократные очаги',
   479→   746→   746→    threatLevel: 'high',
   480→   747→   747→    lat: 45.00,
   481→   748→   748→    lng: 34.50,
   482→   749→   749→    radius: 45,
   483→   750→   750→    description: 'Африканская чума свиней является серьёзной угрозой для Республики Крым. Глава Крыма объявлял карантин в местах обнаружения АЧС. По данным Госкомветеринарии Республики Крым, проводятся активные противоэпизоотические мероприятия, включая информирование населения о мерах профилактики АЧС, бешенства и гриппа птиц. Крым граничит с Ростовской областью и Краснодарским краем, где АЧС также регистрируется регулярно. Наличие дикого кабана в лесных массивах Крыма поддерживает циркуляцию вируса.',
   484→   751→   751→    affectedAnimals: ['Свиньи', 'Дикие кабаны'],
   485→   752→   752→    season: 'Круглый год (пик — осень/зима)',
   486→   753→   753→    lastUpdate: '2026-05-15',
   487→   754→   754→    isRealData: true,
   488→   755→   755→    dataSources: [
   489→   756→   756→      { name: 'C-Inform — Глава Крыма объявил карантин по АЧС', url: 'https://www.c-inform.info/news/id/52801', date: '2025', type: 'media' },
   490→   757→   757→      { name: 'Госкомветеринарии Крыма — Профилактика АЧС', url: 'https://gkvet.rk.gov.ru/articles/299f2676-6002-4221-ae2d-b50eb992801f', date: '2025', type: 'official' },
   491→   758→   758→      { name: 'Россельхознадзор — Оперативная информация', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija/operativnye-informacionnye-soobshhenija', date: '2026', type: 'official' },
   492→   759→   759→    ],
   493→   760→   760→    recommendations: [
   494→   761→   761→      {
   495→   762→   762→        title: 'Уничтожение заражённого поголовья',
   496→   763→   763→        description: 'Провести убой и уничтожение всех свиней в неблагополучном пункте бескровным методом с последующей утилизацией туш.',
   497→   764→   764→        priority: 'immediate',
   498→   765→   765→      },
   499→   766→   766→      {
   500→   767→   767→        title: 'Карантин',
   501→   768→   768→        description: 'Объявить неблагополучный пункт и установить карантин. Запретить ввоз/вывоз свиней и продуктов свиноводства.',
   502→   769→   769→        priority: 'immediate',
   503→   770→   770→      },
   504→   771→   771→      {
   505→   772→   772→        title: 'Дератизация и дезинфекция',
   506→   773→   773→        description: 'Провести комплексную дезинфекцию, дезинсекцию и дератизацию помещений и территорий.',
   507→   774→   774→        priority: 'urgent',
   508→   775→   775→      },
   509→   776→   776→    ],
   510→   777→   777→    preventionSteps: [
   511→   778→   778→      'Запретить свободный выпас свиней',
   512→   779→   779→      'Исключить контакт домашних свиней с дикими кабанами',
   513→   780→   780→      'Не использовать пищевые отходы для кормления без термической обработки',
   514→   781→   781→      'Проводить регулярную дезинфекцию помещений',
   515→   782→   782→      'Обеспечить биобезопасность свинокомплексов',
   516→   783→   783→      'Информировать население об опасности АЧС',
   517→   784→   784→    ],
   518→   785→   785→    vaccines: [
   519→   786→   786→      {
   520→   787→   787→        name: 'Вакцина против АЧС (по решению Главного госветинспектора)',
   521→   788→   788→        manufacturer: 'ФГБУ «ВНИИЗЖ»',
   522→   789→   789→        schedule: 'По специальному разрешению',
   523→   790→   790→        note: 'Применяется только по решению Главного государственного ветеринарного инспектора РФ',
   524→   791→   791→      },
   525→   792→   792→    ],
   526→   793→   793→    sources: [
   527→   794→   794→      'Россельхознадзор — fsvps.gov.ru',
   528→   795→   795→      'Госкомветеринарии Республики Крым — gkvet.rk.gov.ru',
   529→   796→   796→    ],
   530→   797→   797→  },
   531→   798→   798→
   532→   799→   799→  {
   533→   800→   800→    id: '13',
   534→   801→   801→    disease: 'Нодулярный дерматит',
   535→   802→   802→    diseaseShort: 'Нод. дерматит',
   536→   803→   803→    region: 'Республика Крым',
   537→   804→   804→    district: 'Край-wide (эндемичная зона)',
   538→   805→   805→    threatLevel: 'medium',
   539→   806→   806→    lat: 45.20,
   540→   807→   807→    lng: 34.80,
   541→   808→   808→    radius: 40,
   542→   809→   809→    description: 'Заразный узелковый (нодулярный) дерматит КРС является эндемичным заболеванием для Республики Крым. Госкомветеринарии Республики Крыма информирует владельцев животных о необходимости соблюдения мер по профилактике заразного узелкового дерматита КРС на территории республики. Проводятся специальные учения по выявлению вспышек нодулярного дерматита. Болезнь передаётся через укусы кровососущих насекомых, что делает летний период наиболее опасным. Крымский климат с тёплым летом способствует активной циркуляции переносчиков.',
   543→   810→   810→    affectedAnimals: ['КРС'],
   544→   811→   811→    season: 'Лето (пик активности переносчиков)',
   545→   812→   812→    lastUpdate: '2026-05-25',
   546→   813→   813→    isRealData: true,
   547→   814→   814→    dataSources: [
   548→   815→   815→      { name: 'Госкомветеринарии Крыма — Профилактика ЗУД КРС', url: 'https://gkvet.rk.gov.ru/articles/c8c5eb8b-0be1-4b5a-b4ba-4e76926cf581', date: '2025', type: 'official' },
   549→   816→   816→      { name: 'Госкомветеринарии Крыма — Учения по выявлению вспышек', url: 'https://gkvet.rk.gov.ru/articles/7aa91a00-d147-45c3-a926-8a30f85f530b', date: '2025', type: 'official' },
   550→   817→   817→    ],
   551→   818→   818→    recommendations: [
   552→   819→   819→      {
   553→   820→   820→        title: 'Вакцинация КРС',
   554→   821→   821→        description: 'Провести вакцинацию всего поголовья КРС. Использовать вакцину в соответствии с наставлением.',
   555→   822→   822→        priority: 'urgent',
   556→   823→   823→      },
   557→   824→   824→      {
   558→   825→   825→        title: 'Борьба с переносчиками',
   559→   826→   826→        description: 'Организовать обработку животных и помещений репеллентами и инсектицидами. Уничтожить места выплода насекомых.',
   560→   827→   827→        priority: 'urgent',
   561→   828→   828→      },
   562→   829→   829→      {
   563→   830→   830→        title: 'Клинический осмотр',
   564→   831→   831→        description: 'Провести клинический осмотр поголовья в угрожаемой зоне для раннего выявления заболевших животных.',
   565→   832→   832→        priority: 'planned',
   566→   833→   833→      },
   567→   834→   834→    ],
   568→   835→   835→    preventionSteps: [
   569→   836→   836→      'Вакцинировать всё поголовье КРС',
   570→   837→   837→      'Обработка животных инсектицидами и репеллентами',
   571→   838→   838→      'Уничтожение мест выплода кровососущих насекомых',
   572→   839→   839→      'Ограничить выпас в вечернее и утреннее время',
   573→   840→   840→      'Регулярный клинический осмотр животных',
   574→   841→   841→      'Дезинфекция помещений и выгульных площадок',
   575→   842→   842→    ],
   576→   843→   843→    vaccines: [
   577→   844→   844→      {
   578→   845→   845→        name: 'Вакцина против нодулярного дерматита КРС сухая живая',
   579→   846→   846→        manufacturer: 'Щелковский биокомбинат',
   580→   847→   847→        schedule: 'Однократно, ревакцинация ежегодно',
   581→   848→   848→        note: 'Иммунитет формируется через 21 день после вакцинации',
   582→   849→   849→      },
   583→   850→   850→    ],
   584→   851→   851→    sources: [
   585→   852→   852→      'Россельхознадзор — fsvps.gov.ru',
   586→   853→   853→      'Госкомветеринарии Республики Крым — gkvet.rk.gov.ru',
   587→   854→   854→    ],
   588→   855→   855→  },
   589→   856→   856→
   590→   857→   857→  {
   591→   858→   858→    id: '14',
   592→   859→   859→    disease: 'Бруцеллёз',
   593→   860→   860→    diseaseShort: 'Бруцеллёз',
   594→   861→   861→    region: 'Республика Крым',
   595→   862→   862→    district: 'Нижнегорский / Джанкойский районы',
   596→   863→   863→    threatLevel: 'medium',
   597→   864→   864→    lat: 45.45,
   598→   865→   865→    lng: 34.70,
   599→   866→   866→    radius: 35,
   600→   867→   867→    description: 'Бруцеллёз продолжает регистрироваться в Республике Крым. По данным Госкомветеринарии Республики Крым, проводятся мероприятия по профилактике бруцеллёза, с 1 марта 2025 года вступили в силу новые ветеринарные правила по борьбе с бруцеллёзом животных. В Нижнегорском районе зафиксированы случаи бруцеллёза, в Джанкойском районе также регистрируются эпизоотические очаги. Эпидемиологическая ситуация по бруцеллёзу на территории ЮФО за последние 10 лет неустойчивая. За исследуемый период в Республике Крым было выявлено 22 случая бруцеллёза среди людей. Зооантропонозная опасность заболевания требует особого внимания ветеринарных и медицинских служб.',
   601→   868→   868→    affectedAnimals: ['КРС', 'МРС'],
   602→   869→   869→    season: 'Круглый год',
   603→   870→   870→    lastUpdate: '2026-04-20',
   604→   871→   871→    isRealData: true,
   605→   872→   872→    dataSources: [
   606→   873→   873→      { name: 'Госкомветеринарии Крыма — Новые правила по бруцеллёзу', url: 'https://gkvet.rk.gov.ru/articles/22fea660-1984-4732-935a-1c9f2d030493', date: '2025-03', type: 'official' },
   607→   874→   874→      { name: 'Госкомветеринарии Крыма — Информирование о бруцеллёзе', url: 'https://gkvet.rk.gov.ru/articles/1debdbb0-8d38-4fed-b5c6-c5f0c3a6710a', date: '2025', type: 'official' },
   608→   875→   875→      { name: 'Новогригорьевское СП — Бруцеллёз в Крыму', url: 'https://novogrigor-adm91.ru/brutsellez', date: '2025', type: 'official' },
   609→   876→   876→    ],
   610→   877→   877→    recommendations: [
   611→   878→   878→      {
   612→   879→   879→        title: 'Серологическое обследование',
   613→   880→   880→        description: 'Провести полное серологическое обследование поголовья в хозяйствах. Реагирующих животных изолировать и сдать на убой.',
   614→   881→   881→        priority: 'urgent',
   615→   882→   882→      },
   616→   883→   883→      {
   617→   884→   884→        title: 'Медицинское обследование персонала',
   618→   885→   885→        description: 'Направить на медицинское обследование всех лиц, контактировавших с заражёнными животными. Бруцеллёз передаётся людям!',
   619→   886→   886→        priority: 'urgent',
   620→   887→   887→      },
   621→   888→   888→    ],
   622→   889→   889→    preventionSteps: [
   623→   890→   890→      'Ежеквартальное серологическое исследование поголовья',
   624→   891→   891→      'Изоляция и убой реагирующих животных',
   625→   892→   892→      'Соблюдение мер личной гигиены при работе с животными',
   626→   893→   893→      'Запрет на использование необеззараженного молока',
   627→   894→   894→      'Дезинфекция помещений и инвентаря',
   628→   895→   895→    ],
   629→   896→   896→    vaccines: [
   630→   897→   897→      {
   631→   898→   898→        name: 'Вакцина из штамма 19',
   632→   899→   899→        manufacturer: 'Щелковский биокомбинат',
   633→   900→   900→        schedule: 'Тёлкам 3-6 месяцев, однократно',
   634→   901→   901→        note: 'Применяется в неблагополучных хозяйствах',
   635→   902→   902→      },
   636→   903→   903→    ],
   637→   904→   904→    sources: [
   638→   905→   905→      'Госкомветеринарии Республики Крым — gkvet.rk.gov.ru',
   639→   906→   906→      'Россельхознадзор — fsvps.gov.ru',
   640→   907→   907→    ],
   641→   908→   908→  },
   642→   909→   909→
   643→   910→   910→  // ===== СЕВАСТОПОЛЬ =====
   644→   911→   911→
   645→   912→   912→  {
   646→   913→   913→    id: '15',
   647→   914→   914→    disease: 'Бешенство',
   648→   915→   915→    diseaseShort: 'Бешенство',
   649→   916→   916→    region: 'Севастополь',
   650→   917→   917→    district: 'Город-wide',
   651→   918→   918→    threatLevel: 'medium',
   652→   919→   919→    lat: 44.62,
   653→   920→   920→    lng: 33.52,
   654→   921→   921→    radius: 25,
   655→   922→   922→    description: 'Бешенство является актуальной проблемой для города Севастополя. По данным Азово-Черноморского межрегионального управления Россельхознадзора, в Крыму и Севастополе зафиксирован рост случаев бешенства среди диких животных. В 2025 году ветеринарная служба Севастополя провела бесплатную вакцинацию свыше 25 000 собак и кошек против бешенства. Проводятся регулярные профилактические кампании в районах города, включая Балаклаву. Несмотря на принимаемые меры, ситуация с бешенством в регионе год от года ухудшается, что связано с ростом численности диких хищников и безнадзорных животных.',
   656→   923→   923→    affectedAnimals: ['Все виды млекопитающих', 'Люди (зооантропоноз)'],
   657→   924→   924→    season: 'Круглый год',
   658→   925→   925→    lastUpdate: '2026-05-10',
   659→   926→   926→    isRealData: true,
   660→   927→   927→    dataSources: [
   661→   928→   928→      { name: 'stv92.ru — Более 25 тысяч привито от бешенства в Севастополе', url: 'https://stv92.ru/news/news-14582', date: '2025', type: 'media' },
   662→   929→   929→      { name: 'Россельхознадзор — Рост бешенства в Крыму и Севастополе', url: 'https://obzor.io/2025/11/09/v-krymu-i-sevastopole-zafiksirovan-rost-sluchaev-beshenstva-sredi-dikix-zhivotnyx-46883', date: '2025-11', type: 'official' },
   663→   930→   930→      { name: 'ВК — Ветеринарная служба Севастополя', url: 'https://m.vk.com/sevvetnadzor', date: '2025', type: 'official' },
   664→   931→   931→    ],
   665→   932→   932→    recommendations: [
   666→   933→   933→      {
   667→   934→   934→        title: 'Продолжение массовой вакцинации',
   668→   935→   935→        description: 'Продолжить бесплатную вакцинацию домашних животных против бешенства. Расширить охват вакцинации в пригородных районах.',
   669→   936→   936→        priority: 'immediate',
   670→   937→   937→      },
   671→   938→   938→      {
   672→   939→   939→        title: 'Медицинская помощь при укусах',
   673→   940→   940→        description: 'При укусе животным — немедленное обращение в медицинское учреждение для проведения антирабической профилактики. Бешенство у людей неизлечимо!',
   674→   941→   941→        priority: 'immediate',
   675→   942→   942→      },
   676→   943→   943→      {
   677→   944→   944→        title: 'Отлов безнадзорных животных',
   678→   945→   945→        description: 'Усилить работу по отлову, вакцинации и стерилизации безнадзорных животных на территории города.',
   679→   946→   946→        priority: 'urgent',
   680→   947→   947→      },
   681→   948→   948→    ],
   682→   949→   949→    preventionSteps: [
   683→   950→   950→      'Ежегодная вакцинация домашних животных',
   684→   951→   951→      'Отлов и вакцинация безнадзорных животных',
   685→   952→   952→      'Запрет на содержание невакцинированных животных',
   686→   953→   953→      'Немедленное обращение к врачу при укусах',
   687→   954→   954→      'Ограничение доступа диких животных к населённым пунктам',
   688→   955→   955→    ],
   689→   956→   956→    vaccines: [
   690→   957→   957→      {
   691→   958→   958→        name: 'Антирабическая вакцина (для животных)',
   692→   959→   959→        manufacturer: 'Щелковский биокомбинат / ФГБУ «ВНИИЗЖ»',
   693→   960→   960→        schedule: 'Ежегодно, начиная с 3-месячного возраста',
   694→   961→   961→        note: 'Обязательная вакцинация по закону РФ',
   695→   962→   962→      },
   696→   963→   963→    ],
   697→   964→   964→    sources: [
   698→   965→   965→      'Россельхознадзор — fsvps.gov.ru',
   699→   966→   966→      'Ветеринарная служба Севастополя — sevvetnadzor',
   700→   967→   967→    ],
   701→   968→   968→  },
   702→   969→   969→
   703→   970→   970→  {
   704→   971→   971→    id: '16',
   705→   972→   972→    disease: 'Птичий грипп',
   706→   973→   973→    diseaseShort: 'Птичий грипп',
   707→   974→   974→    region: 'Севастополь',
   708→   975→   975→    district: 'Прибрежные районы',
   709→   976→   976→    threatLevel: 'low',
   710→   977→   977→    lat: 44.58,
   711→   978→   978→    lng: 33.40,
   712→   979→   979→    radius: 20,
   713→   980→   980→    description: 'Птичий грипп представляет потенциальную угрозу для Севастополя ввиду географического положения города на побережье Чёрного моря, через который проходят пути миграции диких водоплавающих птиц. По данным Госкомветеринарии Республики Крым, владельцам рекомендуется соблюдать меры профилактики гриппа птиц. В 2025 году в соседнем Краснодарском крае вводился карантин из-за птичьего гриппа. Глобальная вспышка H5N1 продолжает распространяться, что создаёт постоянную угрозу заноса на территорию Севастополя. Личные подсобные хозяйства с свободно гуляющей птицей наиболее уязвимы.',
   714→   981→   981→    affectedAnimals: ['Домашняя птица', 'Дикие водоплавающие'],
   715→   982→   982→    season: 'Осень-Весна (миграция птиц)',
   716→   983→   983→    lastUpdate: '2026-03-20',
   717→   984→   984→    isRealData: true,
   718→   985→   985→    dataSources: [
   719→   986→   986→      { name: 'Госкомветеринарии Крыма — Профилактика АЧС, бешенства, гриппа птиц', url: 'https://gkvet.rk.gov.ru/articles/299f2676-6002-4221-ae2d-b50eb992801f', date: '2025', type: 'official' },
   720→   987→   987→      { name: 'Россельхознадзор — Эпидситуация по гриппу птиц в РФ', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija/jepidsituacija-po-grippu-ptic-v-rossijskoj-federacii', date: '2026', type: 'official' },
   721→   988→   988→    ],
   722→   989→   989→    recommendations: [
   723→   990→   990→      {
   724→   991→   991→        title: 'Перевести птицу на закрытое содержание',
   725→   992→   992→        description: 'Обеспечить полную изоляцию домашней птицы от контакта с дикими водоплавающими. Исключить доступ к открытым водоёмам.',
   726→   993→   993→        priority: 'urgent',
   727→   994→   994→      },
   728→   995→   995→      {
   729→   996→   996→        title: 'Медицинский мониторинг',
   730→   997→   997→        description: 'Организовать медицинское наблюдение за лицами, контактировавшими с больной птицей.',
   731→   998→   998→        priority: 'planned',
   732→   999→   999→      },
   733→  1000→  1000→    ],
   734→  1001→  1001→    preventionSteps: [
   735→  1002→  1002→      'Перевести птицу на закрытое содержание',
   736→  1003→  1003→      'Исключить контакт домашней птицы с дикой',
   737→  1004→  1004→      'Не допускать купания домашней птицы в открытых водоёмах',
   738→  1005→  1005→      'Ежедневная дезинфекция птичников и инвентаря',
   739→  1006→  1006→      'Использование СИЗ при работе с птицей',
   740→  1007→  1007→    ],
   741→  1008→  1008→    vaccines: [
   742→  1009→  1009→      {
   743→  1010→  1010→        name: 'Вакцина против гриппа птиц инактивированная (H5N1)',
   744→  1011→  1011→        manufacturer: 'ФГБУ «ВНИИЗЖ»',
   745→  1012→  1012→        schedule: 'Однократно, ревакцинация через 6 месяцев',
