     1→// Auto-generated from Приказ Минсельхоза РФ №62 + протоколы лечения
     2→
     3→export type DiseaseCategory = 'Особо опасная' | 'Инфекционная' | 'Инвазионная';
     4→export type PathogenType = 'вирусная' | 'бактериальная' | 'паразитарная' | 'грибковая' | 'прионная' | 'смешанная' | 'не указана';
     5→
     6→export interface Drug {
     7→  name: string;
    69→      { name: 'Эндометрамаг-Грин®', inn: 'интерферон, пропранолол', dosage: '0.5-1 мг/кг', course: 'длительно (пожизненно)', route: 'внутрь', frequency: '2-3 раза в день' },
    70→      { name: 'АСД® -3Ф - Антисептик-стимулятор Дорогова фракция 3', inn: 'АСД-3Ф субстанция', dosage: 'по инструкции', course: '3-5 дней', route: 'внутрь, наружно', frequency: '1-2 раза в день' },
    71→      { name: 'Бальзам ДОРОГОВОЙ®', inn: 'АСД-2Ф субстанция+АСД-3Ф субстанция', dosage: 'по инструкции', course: '3-5 дней', route: 'внутрь, наружно', frequency: '1-2 раза в день' },
    72→    ],
    73→    symptomaticTherapy: [
    74→      { name: 'Вемелкам® 2%', inn: 'мелоксикам', dosage: '0.2-0.5 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
    75→      { name: 'Бутал®', inn: 'бутафосфан, цианокобаламин', dosage: '10-25 мл', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
    76→      { name: 'Мелоксикам Апиценна раствор для инъекций', inn: 'мелоксикам', dosage: '0.2-0.5 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
    77→      { name: 'Кальцивим', inn: 'кальция глюконат, магния глицерофосфат, магния хлорид, глюкоза, кофеин', dosage: '100-300 мл 10%', course: 'по показаниям', route: 'внутривенно', frequency: '' },
    78→      { name: 'Парацетам-АВЗ', inn: 'парацетамол', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '' },
    79→      { name: 'Нейрокард', inn: 'этилметилгидроксипиридина сукцинат', dosage: '5-10 мг/кг', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
    80→      { name: 'Эмбриостим', inn: 'никотинамид, L-аргинин, L-лизин, дексапантенол, инозитол, пиридоксин, фолиевая кислота', dosage: '2 мг/кг', course: '3 дня', route: 'инъекционно', frequency: '' },
    81→      { name: 'Толфемакс 4%, 8%', inn: 'толфенамовая кислота', dosage: '2 мг/кг', course: '3 дня', route: 'внутривенно, инъекционно', frequency: '' },
    82→    ],
    83→  },
    84→  {
    85→    id: 3,
    86→    name: 'Контагиозная плевропневмония крупного рогатого скота',
    87→    category: 'Особо опасная',
    88→    pathogenType: 'бактериальная',
    89→    animalTypes: ['КРС'],
    90→    specificTherapy: [
    91→      { name: 'Троксимелон', inn: 'сульфаметоксазол, триметоприм, окситетрациклин, парацетамол', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
    92→      { name: 'Цефрилекс DC', inn: 'цефапирин, метилурацил, тербинафин.', dosage: '1-2 мг/кг', course: '4-8 недель', route: 'внутрь', frequency: '1 раз в день' },
    93→      { name: 'Марбофлоксацин 10%', inn: 'марбофлоксацин', dosage: '2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
    94→      { name: 'Марбопрайм®', inn: 'марбофлоксацин', dosage: '2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
    95→      { name: 'Триаминомицин Крипто', inn: 'паромомицин', dosage: '25-50 мг/кг', course: '5-7 дней', route: 'внутрь', frequency: '2 раза в день' },
    96→      { name: 'АКВАСУЛЬФ®', inn: 'сульфамонометоксин, триметоприм', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '2 раза в день' },
    97→      { name: 'Флормелокс', inn: 'флорфеникол, мелоксикам', dosage: '20 мг/кг', course: '3-5 дней', route: 'внутримышечно', frequency: '1 раз в день' },
    98→      { name: 'ОФТАЛЬМИКА® мазь глазная', inn: 'азитромицин, неомицин, полимиксин В', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'местно в глаз', frequency: '1 раз в день' },
    99→      { name: 'Туллавис 100', inn: 'тулатромицин', dosage: '2.5 мг/кг', course: 'однократно', route: 'подкожно', frequency: 'однократно' },
   100→      { name: 'Фортемастиет', inn: 'окситетрациклин, неомицин, бацитрацин, преднизолон', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'наружно', frequency: '1-2 раза в день' },
   101→      { name: 'Грануламокс', inn: 'амоксициллин', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
   102→      { name: 'Бофлокс', inn: 'марбофлоксацин', dosage: '2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
   103→      { name: 'Неролакт', inn: 'марбофлоксацин, цефтиофур, преднизолон', dosage: '2 мг/кг', course: '3-5 дней', route: 'внутривыменно', frequency: '1 раз в день' },
   104→      { name: 'АСД®-10', inn: 'АСД-2Ф субстанция + АСД-ЗФ субстанция', dosage: 'по инструкции', course: '3-5 дней', route: 'внутрь, наружно', frequency: '1-2 раза в день' },
   105→      { name: 'Тиломакс', inn: 'тилозин', dosage: '4-10 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1-2 раза в день' },
   106→    ],
   107→    symptomaticTherapy: [
   108→      { name: 'Вемелкам® 2%', inn: 'мелоксикам', dosage: '0.2-0.5 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
   109→      { name: 'Бутал®', inn: 'бутафосфан, цианокобаламин', dosage: '10-25 мл', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
   110→      { name: 'Мелоксикам Апиценна раствор для инъекций', inn: 'мелоксикам', dosage: '0.2-0.5 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
   111→      { name: 'Кальцивим', inn: 'кальция глюконат, магния глицерофосфат, магния хлорид, глюкоза, кофеин', dosage: '100-300 мл 10%', course: 'по показаниям', route: 'внутривенно', frequency: '' },
   112→      { name: 'Парацетам-АВЗ', inn: 'парацетамол', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '' },
   113→      { name: 'Нейрокард', inn: 'этилметилгидроксипиридина сукцинат', dosage: '5-10 мг/кг', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
   114→      { name: 'Эмбриостим', inn: 'никотинамид, L-аргинин, L-лизин, дексапантенол, инозитол, пиридоксин, фолиевая кислота', dosage: '2 мг/кг', course: '3 дня', route: 'инъекционно', frequency: '' },
   115→      { name: 'Толфемакс 4%, 8%', inn: 'толфенамовая кислота', dosage: '2 мг/кг', course: '3 дня', route: 'внутривенно, инъекционно', frequency: '' },
   116→    ],
   117→  },
   118→  {
   119→    id: 4,
   120→    name: 'Блютанг',
   121→    category: 'Особо опасная',
   122→    pathogenType: 'вирусная',
   123→    animalTypes: ['КРС', 'МРС'],
   124→    specificTherapy: [
   125→      { name: 'Вемелкам® 2%', inn: 'мелоксикам', dosage: '0.2-0.5 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
   126→      { name: 'Мелоксикам Апиценна раствор для инъекций', inn: 'мелоксикам', dosage: '0.2-0.5 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
   127→      { name: 'АСД®-10', inn: 'АСД-2Ф субстанция + АСД-ЗФ субстанция', dosage: 'по инструкции', course: '3-5 дней', route: 'внутрь, наружно', frequency: '1-2 раза в день' },
   128→      { name: 'Парацетам-АВЗ', inn: 'парацетамол', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '2-3 раза в день' },
   129→      { name: 'Толфемакс 4%, 8%', inn: 'толфенамовая кислота', dosage: '2 мг/кг', course: '3 дня', route: 'внутривенно, инъекционно', frequency: '1 раз в день' },
   130→      { name: 'Айнил', inn: 'кетопрофен', dosage: '3 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
   131→      { name: 'Алмексил® 20', inn: 'мелоксикам', dosage: '0.2-0.5 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
   132→      { name: 'Парацетамол ВЛ 30%', inn: 'парацетамол', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '2-3 раза в день' },
   133→      { name: 'Кетотрит 2,5%, 10%', inn: 'кетопрофен', dosage: '3 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
   134→      { name: 'Миксоферон®', inn: 'интерферон альфа 2b', dosage: '1000-3000 МЕ/кг', course: '3-5 дней', route: 'внутримышечно (после растворения)', frequency: '2-3 раза в день' },
   135→      { name: 'Эндометрамаг-Грин®', inn: 'интерферон, пропранолол', dosage: '0.5-1 мг/кг', course: 'длительно (пожизненно)', route: 'внутрь', frequency: '2-3 раза в день' },
   136→      { name: 'Флукса®', inn: 'флуниксин меглумин', dosage: '1.1-2.2 мг/кг', course: '14 суток', route: 'внутримышечно, внутривенно', frequency: '1 раз в день' },
   137→      { name: 'Мелоксиприм', inn: 'мелоксикам', dosage: '0.2-0.5 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
   138→      { name: 'Кетовет 100', inn: 'кетопрофен', dosage: '3 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
   139→      { name: 'Локсик 2%', inn: 'мелоксикам', dosage: '0.2-0.5 мг/кг', course: '3-5 дней', route: 'подкожно, инъекционно', frequency: '1 раз в день' },
   140→    ],
   141→    symptomaticTherapy: [
   142→      { name: 'Бутал®', inn: 'бутафосфан, цианокобаламин', dosage: '10-25 мл', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
   143→      { name: 'Кальцивим', inn: 'кальция глюконат, магния глицерофосфат, магния хлорид, глюкоза, кофеин', dosage: '100-300 мл 10%', course: 'по показаниям', route: 'внутривенно', frequency: '' },
   144→      { name: 'Нейрокард', inn: 'этилметилгидроксипиридина сукцинат', dosage: '5-10 мг/кг', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
   145→      { name: 'Эмбриостим', inn: 'никотинамид, L-аргинин, L-лизин, дексапантенол, инозитол, пиридоксин, фолиевая кислота', dosage: '2 мг/кг', course: '3 дня', route: 'инъекционно', frequency: '' },
   146→      { name: 'АЙСИДИВИТ®', inn: 'АСД-2Ф субстанция + ретинол + токоферол', dosage: 'по инструкции (с кормом)', course: '5-10 дней', route: 'внутрь', frequency: '' },
   147→      { name: 'Виме-Лайт IV', inn: 'тиамин, рибофлавин, пиридоксин, никотинамид, декспантенол, хлорид кальция, сульфат магния, хлорид калия, декстроза', dosage: '200-500 мл 40%', course: 'по показаниям', route: 'внутривенно', frequency: '' },
   148→      { name: 'КЕТОНОРМ®', inn: 'пропиленгликоль, метионин, кобальта хлорид', dosage: 'по инструкции (с кормом)', course: '5-10 дней', route: 'внутрь', frequency: '' },
   149→      { name: 'Таблетки кобальта хлорида', inn: 'кобальта хлорид', dosage: '10-20 мг', course: '5-10 дней', route: 'внутрь', frequency: '' },
   150→    ],
   151→  },
   152→  {
   153→    id: 5,
   154→    name: 'Эмфизематозный карбункул (эмкар)',
   155→    category: 'Особо опасная',
   156→    pathogenType: 'бактериальная',
   157→    animalTypes: ['КРС', 'МРС'],
   158→    specificTherapy: [
   159→      { name: 'Троксимелон', inn: 'сульфаметоксазол, триметоприм, окситетрациклин, парацетамол', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
   160→      { name: 'Цефрилекс DC', inn: 'цефапирин, метилурацил, тербинафин.', dosage: '1-2 мг/кг', course: '4-8 недель', route: 'внутрь', frequency: '1 раз в день' },
   161→      { name: 'Марбофлоксацин 10%', inn: 'марбофлоксацин', dosage: '2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
   162→      { name: 'Марбопрайм®', inn: 'марбофлоксацин', dosage: '2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
   163→      { name: 'Триаминомицин Крипто', inn: 'паромомицин', dosage: '25-50 мг/кг', course: '5-7 дней', route: 'внутрь', frequency: '2 раза в день' },
   164→      { name: 'АКВАСУЛЬФ®', inn: 'сульфамонометоксин, триметоприм', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '2 раза в день' },
   165→      { name: 'Флормелокс', inn: 'флорфеникол, мелоксикам', dosage: '20 мг/кг', course: '3-5 дней', route: 'внутримышечно', frequency: '1 раз в день' },
   166→      { name: 'ОФТАЛЬМИКА® мазь глазная', inn: 'азитромицин, неомицин, полимиксин В', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'местно в глаз', frequency: '1 раз в день' },
   167→      { name: 'Туллавис 100', inn: 'тулатромицин', dosage: '2.5 мг/кг', course: 'однократно', route: 'подкожно', frequency: 'однократно' },
   168→      { name: 'Фортемастиет', inn: 'окситетрациклин, неомицин, бацитрацин, преднизолон', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'наружно', frequency: '1-2 раза в день' },
   169→      { name: 'Грануламокс', inn: 'амоксициллин', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
   170→      { name: 'Бофлокс', inn: 'марбофлоксацин', dosage: '2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
   171→      { name: 'Неролакт', inn: 'марбофлоксацин, цефтиофур, преднизолон', dosage: '2 мг/кг', course: '3-5 дней', route: 'внутривыменно', frequency: '1 раз в день' },
   172→      { name: 'Тиломакс', inn: 'тилозин', dosage: '4-10 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1-2 раза в день' },
   173→      { name: 'АМОКСИСТИМ V-15%', inn: 'амоксициллин', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '2 раза в день' },
   174→    ],
   175→    symptomaticTherapy: [
   176→      { name: 'Вемелкам® 2%', inn: 'мелоксикам', dosage: '0.2-0.5 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
   177→      { name: 'Бутал®', inn: 'бутафосфан, цианокобаламин', dosage: '10-25 мл', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
   178→      { name: 'Мелоксикам Апиценна раствор для инъекций', inn: 'мелоксикам', dosage: '0.2-0.5 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
   179→      { name: 'Кальцивим', inn: 'кальция глюконат, магния глицерофосфат, магния хлорид, глюкоза, кофеин', dosage: '100-300 мл 10%', course: 'по показаниям', route: 'внутривенно', frequency: '' },
   180→      { name: 'Парацетам-АВЗ', inn: 'парацетамол', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '' },
   181→      { name: 'Нейрокард', inn: 'этилметилгидроксипиридина сукцинат', dosage: '5-10 мг/кг', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
   182→      { name: 'Эмбриостим', inn: 'никотинамид, L-аргинин, L-лизин, дексапантенол, инозитол, пиридоксин, фолиевая кислота', dosage: '2 мг/кг', course: '3 дня', route: 'инъекционно', frequency: '' },
   183→      { name: 'АЙСИДИВИТ®', inn: 'АСД-2Ф субстанция + ретинол + токоферол', dosage: 'по инструкции (с кормом)', course: '5-10 дней', route: 'внутрь', frequency: '' },
   184→    ],
   185→  },
   186→  {
   187→    id: 6,
   188→    name: 'Сибирская язва',
   189→    category: 'Особо опасная',
   190→    pathogenType: 'бактериальная',
   191→    animalTypes: ['КРС', 'МРС', 'Лошади', 'Свиньи'],
   192→    specificTherapy: [
   193→      { name: 'Флорфорте', inn: 'флорфеникол', dosage: '15-20 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '1 раз в день' },
   194→      { name: 'Троксимелон', inn: 'сульфаметоксазол, триметоприм, окситетрациклин, парацетамол', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
   195→      { name: 'Цефрилекс DC', inn: 'цефапирин, метилурацил, тербинафин.', dosage: '1-2 мг/кг', course: '4-8 недель', route: 'внутрь', frequency: '1 раз в день' },
   196→      { name: 'Марбофлоксацин 10%', inn: 'марбофлоксацин', dosage: '2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
   197→      { name: 'Марбопрайм®', inn: 'марбофлоксацин', dosage: '2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
   198→      { name: 'Триаминомицин Крипто', inn: 'паромомицин', dosage: '25-50 мг/кг', course: '5-7 дней', route: 'внутрь', frequency: '2 раза в день' },
   199→      { name: 'Сульф-комплекс АВЗ', inn: 'сульфадиазин, тилозин, триметоприм', dosage: '4-10 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '1-2 раза в день' },
   200→      { name: 'Тилмакс', inn: 'тилмикозин', dosage: '15-20 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '1 раз в день' },
   201→      { name: 'АКВАСУЛЬФ®', inn: 'сульфамонометоксин, триметоприм', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '2 раза в день' },
   202→      { name: 'Полимиксин 6 млн. МЕ и 12 млн. МЕ', inn: 'колистин', dosage: '50000-100000 МЕ/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
   203→      { name: 'Флормелокс', inn: 'флорфеникол, мелоксикам', dosage: '20 мг/кг', course: '3-5 дней', route: 'внутримышечно', frequency: '1 раз в день' },
   204→      { name: 'Гидрокол', inn: 'колистин', dosage: '50000-100000 МЕ/кг', course: '3-5 дней', route: 'внутрь', frequency: '2 раза в день' },
   205→      { name: 'ОФТАЛЬМИКА® мазь глазная', inn: 'азитромицин, неомицин, полимиксин В', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'местно в глаз', frequency: '1 раз в день' },
   206→      { name: 'Туллавис 100', inn: 'тулатромицин', dosage: '2.5 мг/кг', course: 'однократно', route: 'подкожно', frequency: 'однократно' },
   207→      { name: 'СульфаЛюкс 480', inn: 'сульфамонометоксин, триметоприм', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
   208→    ],
   209→    symptomaticTherapy: [
   210→      { name: 'Вемелкам® 2%', inn: 'мелоксикам', dosage: '0.2-0.5 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
   211→      { name: 'Бутал®', inn: 'бутафосфан, цианокобаламин', dosage: '10-25 мл', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
   212→      { name: 'Ферролонг', inn: 'железо+витамина В12', dosage: 'по инструкции (в/м)', course: '5-10 дней', route: 'внутримышечно', frequency: '' },
   213→      { name: 'Мелоксикам Апиценна раствор для инъекций', inn: 'мелоксикам', dosage: '0.2-0.5 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
   214→      { name: 'Кальцивим', inn: 'кальция глюконат, магния глицерофосфат, магния хлорид, глюкоза, кофеин', dosage: '100-300 мл 10%', course: 'по показаниям', route: 'внутривенно', frequency: '' },
   215→      { name: 'Ветспокоин Трио таблетки', inn: 'аминофенилмасляная кислота, прометазин, таурин', dosage: 'по инструкции (внутрь)', course: '3 дня', route: 'внутрь', frequency: '' },
   216→      { name: 'Парацетам-АВЗ', inn: 'парацетамол', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '' },
   217→      { name: 'Нейрокард', inn: 'этилметилгидроксипиридина сукцинат', dosage: '5-10 мг/кг', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
   218→    ],
   219→  },
   220→  {
   221→    id: 7,
   222→    name: 'Бешенство',
   223→    category: 'Особо опасная',
   224→    pathogenType: 'вирусная',
   225→    animalTypes: ['Все виды животных'],
   226→    specificTherapy: [
   227→      { name: 'АСД®-10', inn: 'АСД-2Ф субстанция + АСД-ЗФ субстанция', dosage: 'по инструкции', course: '3-5 дней', route: 'внутрь, наружно', frequency: '1-2 раза в день' },
   228→      { name: 'Кинорон®', inn: 'интерферон альфа 2b', dosage: 'по инструкции', course: '3-5 дней', route: 'внутримышечно (после растворения)', frequency: '2-3 раза в день' },
   229→      { name: 'Миксоферон®', inn: 'интерферон альфа 2b', dosage: 'по инструкции', course: '3-5 дней', route: 'внутримышечно (после растворения)', frequency: '2-3 раза в день' },
   230→      { name: 'Миксоферон® раствор для инъекций', inn: 'интерферон альфа 2b', dosage: 'по инструкции', course: '3-5 дней', route: 'инъекционно', frequency: '2-3 раза в день' },
   231→      { name: 'Эндометрамаг-Грин®', inn: 'интерферон, пропранолол', dosage: 'по инструкции', course: 'длительно (пожизненно)', route: 'внутрь', frequency: '2-3 раза в день' },
   232→      { name: 'АСД-2Ф - Антисептик-стимулятор Дорогова фракция 2', inn: 'отсутствует', dosage: 'по инструкции', course: '3-5 дней', route: 'внутрь, наружно', frequency: '1-2 раза в день' },
   233→      { name: 'АСД фракция 2', inn: 'отсутствует', dosage: 'по инструкции', course: '3-5 дней', route: 'внутрь, наружно', frequency: '1-2 раза в день' },
   234→      { name: 'Фоспренил', inn: 'динатриевая соль фосфата полипренолов', dosage: 'по инструкции', course: 'по инструкции', route: 'внутримышечно, с водой', frequency: '1 раз в сутки' },
   235→      { name: 'Максидин 0,4', inn: 'Бис(пиридин-2,6-дикарбоксилат) германия (БПДГ)', dosage: 'по инструкции', course: 'по инструкции', route: 'внутримышечно', frequency: '1 раз в сутки' },
   236→      { name: 'Максидин 0,15', inn: 'Бис(пиридин-2,6-дикарбоксилат) германия (БПДГ)', dosage: 'по инструкции', course: 'по инструкции', route: 'внутримышечно', frequency: '2–3 раза в сутки' },
   237→      { name: 'Догферон® раствор для инъекций', inn: 'интерферон альфа собаки', dosage: 'по инструкции', course: '3-5 дней', route: 'инъекционно', frequency: '2-3 раза в день' },
   238→      { name: 'АНАНДИН® 10% раствор для инъекций', inn: 'глюкаминопропилкарбакридон', dosage: 'по инструкции', course: 'по инструкции', route: 'наружно, внутримышечно', frequency: '1 раз в сутки' },
